ETF2,Correlation
AAXJ,0.7219394624158287
ACWI,0.8691921469838891
ACWV,0.7794828540014768
ACWX,0.8692499650659234
AFK,0.5541775358962395
AGG,-0.03793654449670615
AGQ,0.12715593064925698
AGZD,0.15481293029149698
AIA,0.6767190603438585
AMLP,0.5049290610285617
ANGL,0.5256438655295138
AOA,0.8505001257928636
AOK,0.6608522012769183
AOM,0.7438686755175354
AOR,0.8217972171416724
ARGT,0.5655447025143022
ASEA,0.6152164674500381
ASHR,0.4150148475619854
BAB,-0.07372834719991524
BIL,0.00823612252867346
BIV,-0.12877479928252653
BIZD,0.5154733190274585
BKLN,0.5118109521909405
BLV,-0.08788390836959266
BND,-0.027320167125283953
BNDX,0.0037982418426261567
BNO,0.31859020761491913
BOIL,0.05201584267482935
BOND,0.009718597611363844
BRZU,0.5180422095118631
BSV,-0.11600023268592419
BTAL,-0.28129304683804573
BWX,-0.044111567519530985
BWZ,-0.01762412794365978
BZQ,-0.4815037552302325
CANE,0.10603841805167821
CEMB,0.29117492394034994
CGW,0.7783534394987474
CHIQ,0.5149873205211285
CMBS,-0.10800977633788512
CMF,0.026430132800362785
COPX,0.5938688676954502
CORN,0.06780215655382363
CORP,0.09836103297610312
CPER,0.21851013630532737
CQQQ,0.5118375851288169
CURE,0.6780471687741332
CWB,0.7067748926357128
CWI,0.8693462193069061
CXSE,0.478088698490929
DBA,0.19431400725040032
DBB,0.2594747316246847
DBC,0.3301014755691932
DBEU,0.9425893601414341
DBJP,0.8572448452101438
DBO,0.32943672947726604
DDM,0.818350393882601
DEM,0.7189786854070789
DES,0.7322399803233351
DEW,0.818391287009543
DFJ,0.7254614052272289
DGP,-0.09892310231659127
DGRE,0.6909778947300768
DGRS,0.7193495099175249
DGRW,0.8084588632284263
DGS,0.7221919363997085
DHS,0.7496493943245538
DIA,0.8207248721579332
DIG,0.5802019000741231
DIV,0.6428721057510808
DJP,0.2997371800673916
DLN,0.8148618367231658
DLS,0.8139513838790082
DNL,0.8147666170460778
DOG,-0.8188410600127592
DON,0.7743761620509328
DRN,0.5654211931340157
DRV,-0.5920426259210841
DSI,0.8126339690203749
DTD,0.812631669974373
DTH,0.8329523829027127
DUG,-0.5980489406479594
DUST,-0.06989510190695856
DVY,0.7332100021388153
DVYE,0.6883616263341055
DWAS,0.6892951068169535
DWM,0.8626449326547657
DXD,-0.8198740367686033
DXJ,0.8373676644154993
DXJS,0.7770502165005337
EBND,0.42291594226172385
ECH,0.5172717083242815
ECNS,0.47860613396684426
EDC,0.7406837068426521
EDIV,0.6904458666132167
EDV,-0.2909834537448461
EDZ,-0.7433954492231598
EELV,0.6986598404829636
EEM,0.7427666101565933
EEMA,0.7007842789026972
EEMV,0.725853607929943
EFA,0.8819860988986412
EFG,0.8569732687718264
EFV,0.8610650270706497
EFZ,-0.8862020020875242
EIDO,0.5720994229016901
EMB,0.48126136040717493
EMHY,0.5576205278023554
EMLC,0.44193162194598656
ENFR,0.5812106733480493
ENOR,0.697125008177441
ENZL,0.5219694595526313
EPHE,0.5671446480962645
EPI,0.6251003249166562
EPOL,0.5920303737173179
EPP,0.7808845478189271
EPS,0.8195002632420778
EPV,-0.8527860177516347
EQWL,0.7896653809002536
ERX,0.6081041384189315
ERY,-0.6235181986349912
EUFN,0.799672705182921
EUM,-0.742153750109524
EURL,0.8490204457183839
EUSA,0.8028507976808602
EWA,0.7515665017861736
EWC,0.7302454402790931
EWD,0.7776732292083339
EWG,0.813061973376769
EWH,0.6299197028190943
EWI,0.7801332219301748
EWJ,0.7931506371506222
EWL,0.7582111485628598
EWM,0.5171325639549404
EWP,0.7616324938410675
EWQ,0.8266268417880407
EWS,0.6741585382321401
EWT,0.6347366559726697
EWU,0.8089519223744956
EWV,-0.7870072987536127
EWW,0.6126913753780973
EWX,0.7340638727050011
EWY,0.6546015261816243
EWZ,0.5392057573806625
EWZS,0.47803890962239565
EZA,0.6137078585576551
EZU,0.838973633614518
FAN,0.6920882690204955
FAS,0.7907483894317535
FAZ,-0.7974024575971294
FBT,0.56205197645676
FCA,0.47106287519117823
FCG,0.4699881307635537
FCOM,0.6666779954998505
FDD,0.7689003283129702
FDIS,0.7301936830345611
FDL,0.7209370247555024
FDN,0.6524035751303102
FDT,0.8315677205946341
FEM,0.7122710826523704
FEMS,0.6579382068349565
FENY,0.5931219777033574
FEZ,0.8433867185101444
FGD,0.8078556839059947
FHLC,0.6882650297316001
FIDU,0.7847879138941799
FIW,0.7410877094815095
FLOT,0.3564810145657244
FLRN,0.3242081614000198
FLTR,0.31563803909194743
FM,0.5683049537515295
FMAT,0.7555078700538911
FMF,0.060649636684510115
FNCL,0.777461131904836
FNDA,0.7679016720684317
FNDB,0.8172357315799241
FNDC,0.8428519328649192
FNDE,0.7422728920589561
FNDF,0.8729565511355286
FNDX,0.8228849009086748
FPE,0.42995106770793146
FRI,0.5882496643783983
FSTA,0.617769723578324
FTA,0.7778290149864882
FTC,0.7506203306299947
FTCS,0.780329221103578
FTEC,0.7353372155872555
FTGC,0.27619124084780794
FTQI,0.44818147427866034
FTRI,0.604895565013802
FTSL,0.38153423115893537
FUTY,0.45569988963077185
FVD,0.7660913293018166
FXH,0.6763758895257327
FXI,0.5791754307027323
FXL,0.7153481643353518
FXN,0.5690483948054019
FXO,0.7401764501890602
FXR,0.7828166124045209
FXU,0.5458355132944878
FXY,-0.37573123215007925
FXZ,0.7180292829175395
FYLD,0.7698030655727943
GCC,0.24563180185584008
GDX,0.0891246350499055
GDXJ,0.13736477444610026
GLD,-0.07976913304737257
GLTR,0.07261856955873557
GMF,0.7173052452055279
GNR,0.7417555265002201
GOVI,-0.2895717761947362
GOVT,-0.29331354964133916
GREK,0.5959180784794007
GRID,0.7000569598324973
GRPM,0.7592651783576567
GSG,0.32985112124124294
GSY,0.08108869875822354
GUNR,0.711100619135652
GVI,-0.12110498284348944
GWX,0.8020839848505421
GXC,0.5828727540474401
HAUZ,0.6280970277288038
HDGE,-0.6875568255943042
HEDJ,0.9067082254476259
HYD,0.293505360077608
HYEM,0.40271061266756647
HYG,0.6306474648478916
HYLS,0.459447622698872
HYMB,0.26648012870936516
HYS,0.5938984900364445
HYZD,0.4325154515768938
IAI,0.7663032397731748
IAK,0.7168228292971905
IAT,0.6654452936985199
IAU,-0.07951363046082467
IBB,0.5816475534607235
IBND,0.03915359062725398
ICF,0.5623085615973767
ICLN,0.627675397840607
ICSH,0.0661369619605554
IDHQ,0.770504943436296
IDLV,0.7887791616960191
IDMO,0.589403504386203
IDU,0.45899299926910514
IDV,0.8074408569260535
IDX,0.572489236882378
IEF,-0.29420157507463784
IEFA,0.8784737558040728
IEI,-0.2680097213981514
IEMG,0.748075884416761
IEO,0.5713379268983274
IEV,0.8571254313322505
IEZ,0.5531408041797105
IGE,0.6345067470928919
IGF,0.750343827295225
IGIB,0.1219208557473294
IGLB,0.09936067403077341
IGM,0.7243127922152248
IGOV,-0.07466380118469149
IGPT,0.6200878436034963
IGSB,0.15399545831652212
IGV,0.6538255698246758
IHE,0.6180253063033959
IHF,0.6164294726529223
IHI,0.6582561720500767
IJH,0.7937371812001696
IJJ,0.7730697572645034
IJK,0.7835881343761234
IJR,0.7458271123158318
IJS,0.694961014323459
IJT,0.7567048833380193
ILCB,0.8098984729019875
ILCG,0.7466576923203762
ILCV,0.8043098271326008
ILF,0.6196592177742946
ILTB,-0.06481677811920145
IMCB,0.7994336649324589
IMCG,0.7421640734232786
IMCV,0.7667199757095042
INCO,0.5485119951144583
INDA,0.6366171340022978
INDL,0.6144622695563107
INDY,0.6230233329596491
IOO,0.8461128117972363
ISCG,0.7223801970448612
ISHG,-0.05948762136466247
ISTB,0.03619539948864247
ITA,0.6958368120836808
ITB,0.5837586541121511
ITM,0.03965855127819195
ITOT,0.8227004151452966
IUSV,0.8148546558429475
IVE,0.8164805256885773
IVOO,0.7932604890450765
IVV,0.8243601633791535
IVW,0.7678964324132165
IWB,0.8218132467636652
IWC,0.6985589346595016
IWD,0.820624718891154
IWF,0.7574981968207384
IWL,0.8048798975640976
IWM,0.7548817451514852
IWN,0.737001120476042
IWO,0.7326379122435046
IWP,0.7513155430547956
IWR,0.8101277421225597
IWS,0.798669993843098
IWV,0.825204990341094
IWX,0.8111584973574857
IWY,0.7392859671980557
IXC,0.6468048514668233
IXJ,0.7355029097873489
IXN,0.758803615813725
IXUS,0.8636093649493524
IYC,0.7557745580455995
IYE,0.599236204805527
IYF,0.7969826272669694
IYG,0.7928434318923089
IYH,0.6814898561523443
IYJ,0.8038938681587722
IYK,0.6790177027284685
IYR,0.6049112986211111
IYT,0.7362216882042866
IYY,0.8231607662044859
IYZ,0.6766953541290806
JDST,-0.10798678260042083
JNK,0.6302675982116244
JNUG,0.06951083673865069
JPXN,0.7593612320810509
JXI,0.6005956836353645
KBE,0.6741389286440042
KBWB,0.7091264786622787
KBWP,0.6263287583784627
KBWY,0.5691206504336861
KCE,0.7738222960466205
KIE,0.7331213398903441
KOLD,-0.05604951271492344
KORU,0.6213166891245722
KRE,0.6426860257236419
KWEB,0.4585094685378989
LDUR,-0.03452401096918289
LEMB,0.4358949335676169
LIT,0.6130452735407161
LQD,0.11685314176275918
LTPZ,-0.13394473811141752
MBB,0.006128123383050539
MCHI,0.5761123096721651
MDIV,0.6068060529030259
MDY,0.7950408033852859
MDYG,0.7789339202609472
MDYV,0.7659531875729592
MGC,0.8134445262530765
MGK,0.7455095597960975
MGV,0.8123666555544655
MIDU,0.7918031547138995
MINT,0.0739768450965927
MLN,0.10323612101195564
MLPA,0.5008729613171781
MLPX,0.583593120427994
MNA,0.4586574574035314
MOAT,0.7793653408134694
MOO,0.7696179615780114
MORT,0.4525071830491435
MTUM,0.7180895247177658
MUB,0.10115929140137336
MUNI,0.03743852054048391
NEAR,0.007283259596536473
NFRA,0.8050348258301251
NFTY,0.419947836974766
NLR,0.5812392174665642
NOBL,0.7709048525355956
NUGT,0.0530912190643023
NYF,0.06360593023933901
OEF,0.8055780564919904
OIH,0.5455221873603244
ONEQ,0.7496337926901611
PALL,0.24626740015283982
PBD,0.6614632436326644
PBE,0.5594101175493483
PBJ,0.633876142766052
PBW,0.5835005794392962
PCEF,0.65490219505488
PCY,0.47074062988088433
PDN,0.813384639690855
PEY,0.7053402651483599
PFF,0.5302269227527593
PFM,0.7854895965379634
PFXF,0.5466251752343674
PGHY,0.30600475312916714
PGJ,0.47309770676351476
PGX,0.43358840158981193
PHB,0.5815352382829229
PHO,0.7430767954689713
PICB,0.14364799816939441
PICK,0.6688179346439675
PID,0.7829712483926179
PIE,0.6774642873881294
PIZ,0.7934910360508006
PNQI,0.6473260533519032
PPA,0.7268667552650837
PPH,0.6852614559450463
PPLT,0.23385450117607956
PRF,0.8274152566656731
PRFZ,0.7619580461591945
PSI,0.6593864706988902
PSK,0.4229747537257887
PSQ,-0.7286908862947908
PWV,0.7960115042052142
PWZ,0.041589248600370596
PXE,0.5311472599264642
PXF,0.8680747827194158
PXH,0.7242552220470629
PZA,0.06245744561228097
PZT,0.09972530710831062
QAI,0.6701054635534174
QCLN,0.6090831870526099
QDF,0.8085329855389329
QID,-0.7311256396914493
QLD,0.7310870634853395
QLTA,0.08413467291572696
QQEW,0.7727449768411201
QQQ,0.732019122609648
QQQE,0.7649016861187891
QTEC,0.7062617667003412
QUAL,0.8007997711409232
QYLD,0.6658100621689627
RAVI,0.026081124920462367
RDIV,0.6839470782592441
RDVY,0.7967178956660564
REM,0.4739207432712714
REMX,0.5543744569276106
RETL,0.5816418478587004
REZ,0.502281077414053
RIGS,0.4462923862956713
RING,0.10407765702066565
RLY,0.6568473168594391
ROBO,0.798392818911206
ROM,0.7069414319640337
RPG,0.7630573275075406
RPV,0.7668415963826049
RSP,0.8216767593337818
RSPD,0.7341605908880341
RSPG,0.5824252827553453
RSPH,0.7055343233771899
RSPM,0.7220648353338384
RSPN,0.7714119457546397
RSPS,0.5869514038836307
RSPT,0.7720096128535482
RSPU,0.4753158694463083
RWJ,0.6895029925976015
RWK,0.7627897224933042
RWL,0.8143143524701766
RWM,-0.7566937746461903
RWO,0.6583154767421119
RWR,0.5867821397307508
RWX,0.6652470845168262
RXD,-0.5966706924677672
SCHA,0.7731329052260798
SCHB,0.8229862187463679
SCHC,0.8155263691781458
SCHD,0.7809698582209096
SCHE,0.7418730731368264
SCHF,0.8833021770058824
SCHG,0.7539417749489528
SCHH,0.58492875836066
SCHM,0.8007996114963802
SCHO,-0.21898934093554642
SCHP,-0.0732045143829339
SCHR,-0.28476176963326083
SCHV,0.8178526420047163
SCHX,0.8218739406183672
SCHZ,-0.03473416936759252
SCJ,0.7125835605450206
SCO,-0.18807585707750307
SCZ,0.8275989888154333
SDIV,0.7210639473617871
SDOG,0.7551360146144265
SDOW,-0.3722596346786128
SDP,-0.4087049317116595
SDS,-0.8241583736946692
SDY,0.75643583238632
SGOL,-0.0829653280300219
SH,-0.8230092070891197
SHM,0.0939682560049459
SHV,-0.043882290136241245
SHY,-0.19660655192091872
SHYD,0.23944495115675996
SHYG,0.6124093913386107
SIJ,-0.6312509676105285
SIL,0.17245539239317598
SILJ,0.1895565065008675
SIVR,0.1256621559903765
SJB,-0.6374348055858882
SJNK,0.6060106063561332
SKF,-0.8009582864975135
SKYY,0.6522482346301993
SLQD,0.12473485532112165
SLV,0.12390008046304377
SLVO,0.1403451839765435
SLVP,0.1571088696785483
SLYG,0.7554946304631488
SLYV,0.7243456217068196
SMB,0.09193677444057805
SMDD,-0.40696399496951335
SMH,0.671819464137669
SMIN,0.5432590875026547
SMLV,0.6940617100383688
SMMU,0.017759743544714705
SOXL,0.668402254907096
SOXS,-0.6768534155614404
SOXX,0.6768411713826926
SOYB,0.13332348601945843
SPAB,-0.09750807550744561
SPBO,0.07738664545320192
SPDW,0.8773325085008884
SPEM,0.7441022336984623
SPEU,0.8460295272285703
SPGM,0.7613195409967266
SPGP,0.7871470230309832
SPHB,0.7790270923383255
SPHD,0.7087619221837724
SPHQ,0.7942185211153762
SPHY,0.4551913000845478
SPIB,0.09518943686943676
SPIP,-0.07836509534631332
SPLB,0.07289191312725866
SPLG,0.7970305690239433
SPLV,0.6911322932073082
SPMB,0.11369874028744431
SPMD,0.7647951276295722
SPSB,0.14799865644747012
SPSM,0.7472889567011286
SPTI,-0.25588411469766764
SPTL,-0.3152913547497158
SPTM,0.8103825751699925
SPTS,-0.15828272534387183
SPXL,0.8235024368876737
SPXS,-0.8238436578399458
SPXU,-0.8232094815955331
SPY,0.8237043516208942
SPYG,0.7666290174782789
SPYV,0.8114404135528287
SQQQ,-0.7292213789978118
SRLN,0.5189189002021922
SRS,-0.6008005398381429
SRTY,-0.7515154185689045
SSG,-0.32971602059421345
SSO,0.8248185180223552
STIP,0.08505041972769695
STPZ,0.08621202924492108
SUB,0.09266267909707353
SUSA,0.8019918812333189
SVXY,0.5820555220077448
SYLD,0.7449080719894192
TAN,0.5429599632610442
TBF,0.30567151792861075
TBT,0.29964283119896473
TDIV,0.7819631659844073
TDTF,-0.057709950220536974
TDTT,0.07695677710531793
TECL,0.7248232061023696
TECS,-0.7262528492371634
THD,0.5994371655716537
TILT,0.8198565889571519
TIP,-0.07032668958320487
TIPX,0.00995237712675733
TIPZ,-0.06707229126167147
TLH,-0.28807364515330325
TLT,-0.30714899435030657
TMF,-0.30195554157772747
TMV,0.3108438507883276
TNA,0.750061187814301
TQQQ,0.7289566087477458
TUR,0.3770587629533953
TWM,-0.7530135208874419
TYD,-0.24188707516119873
TZA,-0.7564436413618183
UBT,-0.3216291391096475
UCO,0.3223986725946839
UDN,-0.016199000826499433
UDOW,0.8188192565701922
UGA,0.3357713407115937
UGE,0.6438929672082042
UGL,-0.07896415359723569
ULST,0.04429418201872281
UNG,0.05442572249226343
UNL,0.050862259924083476
UPRO,0.8241486528137514
URA,0.47255284658662056
URTH,0.8513292800269843
URTY,0.7567314764245722
USD,0.6476720884530528
USDU,0.09234240785714423
USIG,0.09971650536442524
USMV,0.7470446075237057
USO,0.3140582339123651
UUP,0.06361820775787458
UVXY,-0.703176063313874
UWM,0.7548997084501524
UYM,0.7420151395653496
VAW,0.7572824489836888
VB,0.7838373586427697
VBK,0.7465147526598683
VBR,0.7720638270777626
VCIT,0.06998398002098848
VCLT,0.09649545423326214
VCR,0.7328938128716413
VCSH,0.1315545008231157
VDC,0.6254192885572337
VDE,0.5934727306668045
VEA,0.8805146214332181
VEU,0.8731150001659944
VFH,0.7785686775979129
VGIT,-0.2864006961474089
VGK,0.8511948478539101
VGLT,-0.31030922859813964
VGSH,-0.24325316779301254
VGT,0.7337789478495733
VHT,0.6925779423737622
VIG,0.800493545314137
VIOG,0.7509970420181974
VIOO,0.7445085802207136
VIOV,0.7187778721875362
VIS,0.7877676302703092
VIXM,-0.6657388134380978
VIXY,-0.7079325378737933
VLUE,0.7980048431564607
VMBS,-0.010304266481657196
VNM,0.4810623459505765
VNQ,0.5964930098458985
VNQI,0.717278218225219
VO,0.8071554831150604
VOE,0.796595229790063
VONE,0.8210368008371229
VONG,0.7546490546393344
VONV,0.8197244255324144
VOO,0.8235864614768729
VOOG,0.7651705328961887
VOOV,0.81025308358402
VOT,0.7610378244349184
VOX,0.6755534751493274
VPL,0.8428059138128497
VPU,0.45551300283322127
VSS,0.8141499734701786
VT,0.8711033762685877
VTHR,0.8017134018408993
VTI,0.8251473625924156
VTIP,0.11194666071832624
VTV,0.8158831735929694
VTWG,0.7295855725430345
VTWO,0.7505005270216405
VTWV,0.7249296917986094
VUG,0.7540746838139554
VV,0.8217672409911706
VWO,0.74069293938089
VWOB,0.463259555898665
VXF,0.7712765797208521
VXUS,0.8702011280188464
VYM,0.8029726664647175
WEAT,-0.006049567742788689
WIP,0.17171585822813373
XAR,0.7004555301925236
XBI,0.5177317659106221
XES,0.528506156142738
XHB,0.650795544935445
XLB,0.7537529622143974
XLE,0.6010742536514054
XLF,0.7811163841134063
XLG,0.7748747508512398
XLI,0.7806485709187175
XLK,0.7334281852187275
XLP,0.6034357927679549
XLU,0.4382581409296827
XLV,0.6795134471369522
XLY,0.7336171427664184
XME,0.5551115728510593
XMHQ,0.7112708237478814
XMLV,0.7194968549234794
XMMO,0.7266045221353116
XMPT,0.2445748657945912
XNTK,0.6796544691153261
XOP,0.5305489477566299
XPP,0.5795848495020234
XRT,0.598350704996576
XSD,0.6681056277373806
XSMO,0.6885434393047142
XSVM,0.6538441347320454
XYLD,0.7332785707912193
YANG,-0.5751882008457128
YCL,-0.35057274167559466
YINN,0.5750012452647274
YXI,-0.5583816612333125
YYY,0.6274187258197693
ZROZ,-0.3001636849989446
ZSL,-0.04500544649557953
